--- /home/user/nextflow-cancer-genomics-90min/data/reference/tx2gene.tsv
++ /home/user/nextflow-cancer-genomics-90min/data/reference/tx2gene.tsv
@@ -0,0 +1,41 @@
ENST00000357654.9	ENSG00000012048	BRCA1
ENST00000352993.7	ENSG00000012048	BRCA1
ENST00000354071.7	ENSG00000012048	BRCA1
ENST00000468300.5	ENSG00000012048	BRCA1
ENST00000493795.5	ENSG00000012048	BRCA1
ENST00000309486.8	ENSG00000012048	BRCA1
ENST00000586385.5	ENSG00000012048	BRCA1
ENST00000591534.5	ENSG00000012048	BRCA1
ENST00000269305.9	ENSG00000141510	TP53
ENST00000359597.8	ENSG00000141510	TP53
ENST00000413465.6	ENSG00000141510	TP53
ENST00000420246.6	ENSG00000141510	TP53
ENST00000445888.6	ENSG00000141510	TP53
ENST00000455263.6	ENSG00000141510	TP53
ENST00000617185.4	ENSG00000141510	TP53
ENST00000619186.4	ENSG00000141510	TP53
ENST00000619485.4	ENSG00000141510	TP53
ENST00000620739.4	ENSG00000141510	TP53
ENST00000340739.9	ENSG00000108384	RAD51C
ENST00000371975.7	ENSG00000108384	RAD51C
ENST00000393617.6	ENSG00000108384	RAD51C
ENST00000356175.7	ENSG00000198668	CALM1
ENST00000291295.12	ENSG00000198668	CALM1
ENST00000342740.9	ENSG00000073060	SCARB1
ENST00000262829.8	ENSG00000073060	SCARB1
ENST00000392625.6	ENSG00000073060	SCARB1
ENST00000225964.10	ENSG00000108654	DDX5
ENST00000395632.6	ENSG00000108654	DDX5
ENST00000398073.7	ENSG00000108654	DDX5
ENST00000396632.5	ENSG00000108821	COL1A1
ENST00000225234.9	ENSG00000108821	COL1A1
ENST00000295897.10	ENSG00000161203	AP2M1
ENST00000405085.6	ENSG00000161203	AP2M1
ENST00000254719.8	ENSG00000132535	DLG4
ENST00000399056.8	ENSG00000132535	DLG4
ENST00000261584.11	ENSG00000108298	RPL19
ENST00000392223.7	ENSG00000108298	RPL19
ENST00000354371.7	ENSG00000011028	MRC2
ENST00000581977.5	ENSG00000011028	MRC2
ENST00000262992.9	ENSG00000140443	IGF1
ENST00000395718.7	ENSG00000140443	IGF1
